"0","cabin_design_matrix <- "
"0","  imputed_cabin_data %>% "
"0","  model.matrix(`Transported` ~ `Age_Pred` + `VIP` + `HomePlanet` + deck + num + side + CabinMult + num_Pred, data = .)"
"0",""
"0","cabin_response <- as.integer(imputed_cabin_data$Transported)"
"0",""
"0","if (!file.exists(""../../assets/models/sst_model_2.rds"")){"
"0","  sst_fit_2 <- "
"0","    stan(file = ""../../assets/stan/spaceship_titanic_2.stan"","
"0","         data = list(N = nrow(cabin_design_matrix),"
"0","                     K = ncol(cabin_design_matrix),"
"0","                     X = cabin_design_matrix,"
"0","                     y = cabin_response),"
"0","         chains = 2,"
"0","         iter = 2000)"
"0","  save(sst_fit_2, file = ""../../assets/models/sst_model_2.rds"")"
"0","  } else {"
"0","    load(""../../assets/models/sst_model_2.rds"")"
"0","  }"
