"0","sst_design_matrix <- "
"0","  imputed_sst_data %>% "
"0","  model.matrix(`Transported` ~ `Age` + `VIP` + `HomePlanet`, data = .)"
"0",""
"0","sst_response <- as.integer(imputed_sst_data$Transported)"
"0",""
"0","if (!file.exists(""../../assets/models/sst_model_1.rds"")){"
"0","  sst_fit_1 <- "
"0","    stan(file = ""../../assets/stan/spaceship_titanic_2.stan"","
"0","         data = list(N = nrow(sst_design_matrix),"
"0","                     K = ncol(sst_design_matrix),"
"0","                     X = sst_design_matrix,"
"0","                     y = sst_response),"
"0","         chains = 2,"
"0","         iter = 2000)"
"0","  save(sst_fit_1, file = ""../../assets/models/sst_model_1.rds"")"
"0","  } else {"
"0","    load(""../../assets/models/sst_model_1.rds"")"
"0","  }"
